#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1919056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=30400, tid=1932
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant -javaagent:C:\Users\longs\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Fri Aug 22 01:58:54 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 43.185357 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000001e39bd56f30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1932, stack(0x000000151b500000,0x000000151b600000) (1024K)]


Current CompileTask:
C2:43185 68632 %     4       com.android.tools.r8.internal.mS::a @ 208 (2019 bytes)

Stack: [0x000000151b500000,0x000000151b600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b6171]
V  [jvm.dll+0x1de684]
V  [jvm.dll+0x247dd4]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e3a6e513f0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=31344, stack(0x0000001520900000,0x0000001520a00000) (1024K)]
  0x000001e3a6e527a0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=31696, stack(0x0000001520a00000,0x0000001520b00000) (1024K)]
  0x000001e3a6e534c0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=20172, stack(0x0000001520b00000,0x0000001520c00000) (1024K)]
  0x000001e3a6e51a80 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=23572, stack(0x0000001520c00000,0x0000001520d00000) (1024K)]
  0x000001e3a78ece10 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=20868, stack(0x0000001520d00000,0x0000001520e00000) (1024K)]
  0x000001e3a78eb3d0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=16932, stack(0x0000001520e00000,0x0000001520f00000) (1024K)]
  0x000001e3a78ed4a0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=29456, stack(0x0000001520f00000,0x0000001521000000) (1024K)]
  0x000001e3a78edb30 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=19824, stack(0x0000001521000000,0x0000001521100000) (1024K)]
  0x000001e3a78ee1c0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=23912, stack(0x0000001521100000,0x0000001521200000) (1024K)]
  0x000001e3a78ec780 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=18312, stack(0x0000001521200000,0x0000001521300000) (1024K)]
  0x000001e3a78ee850 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=19912, stack(0x0000001521300000,0x0000001521400000) (1024K)]
  0x000001e3a78ec0f0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=17412, stack(0x0000001521400000,0x0000001521500000) (1024K)]
  0x000001e3a78eeee0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=21584, stack(0x0000001521500000,0x0000001521600000) (1024K)]
  0x000001e3a78eba60 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=29400, stack(0x0000001521600000,0x0000001521700000) (1024K)]
  0x000001e3a78efc00 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=26484, stack(0x0000001521700000,0x0000001521800000) (1024K)]
  0x000001e3a78f0290 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=28496, stack(0x0000001521800000,0x0000001521900000) (1024K)]
  0x000001e3a78f0920 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=31384, stack(0x0000001521900000,0x0000001521a00000) (1024K)]
  0x000001e3a78f1cd0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=29496, stack(0x0000001521a00000,0x0000001521b00000) (1024K)]
  0x000001e3a78f2360 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=13968, stack(0x0000001521b00000,0x0000001521c00000) (1024K)]
  0x000001e3a78ef570 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=31348, stack(0x0000001521c00000,0x0000001521d00000) (1024K)]
  0x000001e3a78f0fb0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=32612, stack(0x0000001521d00000,0x0000001521e00000) (1024K)]
  0x000001e3a78f29f0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=29752, stack(0x0000001522100000,0x0000001522200000) (1024K)]
  0x000001e3a78f1640 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=4708, stack(0x0000001522200000,0x0000001522300000) (1024K)]
  0x000001e3a7c658c0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=17280, stack(0x0000001522300000,0x0000001522400000) (1024K)]
  0x000001e3a7c665e0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=10756, stack(0x0000001522400000,0x0000001522500000) (1024K)]
  0x000001e3a7c65f50 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=7948, stack(0x0000001522500000,0x0000001522600000) (1024K)]
  0x000001e3a7c63160 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=10580, stack(0x0000001522600000,0x0000001522700000) (1024K)]
  0x000001e3a7c63e80 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=31804, stack(0x0000001522700000,0x0000001522800000) (1024K)]
  0x000001e3a7c637f0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=31128, stack(0x0000001522800000,0x0000001522900000) (1024K)]
  0x000001e3a7c64510 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=4544, stack(0x0000001522900000,0x0000001522a00000) (1024K)]
  0x000001e3a7c64ba0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=27828, stack(0x0000001522a00000,0x0000001522b00000) (1024K)]
  0x000001e3a7c65230 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=22220, stack(0x0000001522b00000,0x0000001522c00000) (1024K)]
  0x000001e3a77f2ab0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=6664, stack(0x0000001522c00000,0x0000001522d00000) (1024K)]
  0x000001e3a77f3140 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=9616, stack(0x0000001522d00000,0x0000001522e00000) (1024K)]
  0x000001e3a77f2420 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=21508, stack(0x0000001522e00000,0x0000001522f00000) (1024K)]
  0x000001e3a77f1700 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=30308, stack(0x0000001522f00000,0x0000001523000000) (1024K)]
  0x000001e3a77f37d0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=13880, stack(0x0000001523000000,0x0000001523100000) (1024K)]
  0x000001e3a77f1d90 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=10200, stack(0x0000001523100000,0x0000001523200000) (1024K)]
  0x000001e3a77f3e60 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=25320, stack(0x0000001523200000,0x0000001523300000) (1024K)]
  0x000001e3a77f44f0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=16020, stack(0x0000001523300000,0x0000001523400000) (1024K)]
  0x000001e3a77f1070 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=10372, stack(0x0000001523400000,0x0000001523500000) (1024K)]
  0x000001e3a77f4b80 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=31940, stack(0x0000001523500000,0x0000001523600000) (1024K)]
  0x000001e3a77f58a0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=19800, stack(0x0000001523600000,0x0000001523700000) (1024K)]
  0x000001e3a77f65c0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=3428, stack(0x0000001523700000,0x0000001523800000) (1024K)]
  0x000001e3a77f5f30 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=28628, stack(0x0000001523800000,0x0000001523900000) (1024K)]
  0x000001e3a77f5210 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=30632, stack(0x0000001523900000,0x0000001523a00000) (1024K)]
  0x000001e3a77f8000 JavaThread "build event listener"              [_thread_blocked, id=30568, stack(0x0000001522000000,0x0000001522100000) (1024K)]
  0x000001e3a21e88e0 JavaThread "Memory manager"                    [_thread_blocked, id=5232, stack(0x0000001521e00000,0x0000001521f00000) (1024K)]
  0x000001e3a21e5460 JavaThread "build event listener"              [_thread_blocked, id=19936, stack(0x000000151be00000,0x000000151bf00000) (1024K)]
  0x000001e3a75b5420 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=24204, stack(0x0000001523a00000,0x0000001523b00000) (1024K)]
  0x000001e3a75b5ab0 JavaThread "build event listener"              [_thread_blocked, id=7820, stack(0x0000001523b00000,0x0000001523c00000) (1024K)]
  0x000001e3a75b4d90 JavaThread "included builds"                   [_thread_blocked, id=27276, stack(0x0000001523c00000,0x0000001523d00000) (1024K)]
  0x000001e3a75b6140 JavaThread "Execution worker"                  [_thread_blocked, id=19580, stack(0x0000001523d00000,0x0000001523e00000) (1024K)]
  0x000001e3a75b6e60 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=19484, stack(0x0000001523e00000,0x0000001523f00000) (1024K)]
  0x000001e3a75b7b80 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=1992, stack(0x0000001523f00000,0x0000001524000000) (1024K)]
  0x000001e3a75b4700 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=31424, stack(0x0000001524000000,0x0000001524100000) (1024K)]
  0x000001e3a75b9c50 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=23740, stack(0x0000001524100000,0x0000001524200000) (1024K)]
  0x000001e3a75b8210 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=6284, stack(0x0000001524200000,0x0000001524300000) (1024K)]
  0x000001e3a75b88a0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=24100, stack(0x0000001524300000,0x0000001524400000) (1024K)]
  0x000001e3a75b8f30 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=31264, stack(0x0000001524400000,0x0000001524500000) (1024K)]
  0x000001e3a75b95c0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=32264, stack(0x0000001524500000,0x0000001524600000) (1024K)]
  0x000001e3a75b67d0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=30496, stack(0x0000001524600000,0x0000001524700000) (1024K)]
  0x000001e3a75bb690 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=30996, stack(0x0000001524700000,0x0000001524800000) (1024K)]
  0x000001e3a75ba2e0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=27516, stack(0x0000001524800000,0x0000001524900000) (1024K)]
  0x000001e3a75ba970 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=30504, stack(0x0000001524900000,0x0000001524a00000) (1024K)]
  0x000001e3a75bb000 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=28264, stack(0x0000001524a00000,0x0000001524b00000) (1024K)]
  0x000001e3a21ec3f0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=3852, stack(0x0000001524b00000,0x0000001524c00000) (1024K)]
  0x000001e3a21eb6d0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=22040, stack(0x0000001524c00000,0x0000001524d00000) (1024K)]
  0x000001e3a21eb040 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=3544, stack(0x0000001524d00000,0x0000001524e00000) (1024K)]
  0x000001e3a21ebd60 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=32436, stack(0x0000001524e00000,0x0000001524f00000) (1024K)]
  0x000001e3a21e9c90 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=8824, stack(0x0000001524f00000,0x0000001525000000) (1024K)]
  0x000001e3a21eca80 JavaThread "Cache worker for execution history cache (C:\Users\longs\AndroidStudioProjects\Kadai_05_PI12A082_36_mishima\.gradle\8.11.1\executionHistory)"        [_thread_blocked, id=30660, stack(0x0000001525000000,0x0000001525100000) (1024K)]
  0x000001e3a8331d50 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=26348, stack(0x0000001525100000,0x0000001525200000) (1024K)]
  0x000001e3a83323e0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=10364, stack(0x0000001525200000,0x0000001525300000) (1024K)]
  0x000001e3a832ef60 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=20768, stack(0x0000001525300000,0x0000001525400000) (1024K)]
  0x000001e3a8332a70 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=32392, stack(0x0000001525400000,0x0000001525500000) (1024K)]
  0x000001e3a8330310 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=19264, stack(0x0000001525500000,0x0000001525600000) (1024K)]
  0x000001e3a832f5f0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=24268, stack(0x0000001525600000,0x0000001525700000) (1024K)]
  0x000001e3a832fc80 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=30540, stack(0x0000001525700000,0x0000001525800000) (1024K)]
  0x000001e3a8333100 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=25744, stack(0x0000001525800000,0x0000001525900000) (1024K)]
  0x000001e3a8333790 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=32416, stack(0x0000001525900000,0x0000001525a00000) (1024K)]
  0x000001e3a8333e20 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=2572, stack(0x0000001525a00000,0x0000001525b00000) (1024K)]
  0x000001e3a83309a0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=15380, stack(0x0000001525b00000,0x0000001525c00000) (1024K)]
  0x000001e3a8335860 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=6188, stack(0x0000001525c00000,0x0000001525d00000) (1024K)]
  0x000001e3a8335ef0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=22148, stack(0x0000001525d00000,0x0000001525e00000) (1024K)]
  0x000001e3a83344b0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=31616, stack(0x0000001525e00000,0x0000001525f00000) (1024K)]
  0x000001e3a8336580 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=29044, stack(0x0000001525f00000,0x0000001526000000) (1024K)]
  0x000001e3a8334b40 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=32260, stack(0x0000001526000000,0x0000001526100000) (1024K)]
  0x000001e3a83351d0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=16944, stack(0x0000001526100000,0x0000001526200000) (1024K)]
  0x000001e3a467c150 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=30676, stack(0x0000001526200000,0x0000001526300000) (1024K)]
  0x000001e3a467a710 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=31352, stack(0x0000001526300000,0x0000001526400000) (1024K)]
  0x000001e3a467a080 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=10844, stack(0x0000001526400000,0x0000001526500000) (1024K)]
  0x000001e3a467e220 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=32180, stack(0x0000001526500000,0x0000001526600000) (1024K)]
  0x000001e3a467ce70 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=19152, stack(0x0000001526600000,0x0000001526700000) (1024K)]
  0x000001e3a467d500 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=25956, stack(0x0000001526700000,0x0000001526800000) (1024K)]
  0x000001e3a467bac0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=22600, stack(0x0000001526800000,0x0000001526900000) (1024K)]
  0x000001e3a467ada0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=32636, stack(0x0000001526900000,0x0000001526a00000) (1024K)]
  0x000001e3a467b430 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=32184, stack(0x0000001526a00000,0x0000001526b00000) (1024K)]
  0x000001e3a4681010 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=21536, stack(0x0000001526b00000,0x0000001526c00000) (1024K)]
  0x000001e3a467fc60 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=3164, stack(0x0000001526c00000,0x0000001526d00000) (1024K)]
  0x000001e3a467db90 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=32484, stack(0x0000001526d00000,0x0000001526e00000) (1024K)]
  0x000001e3a46816a0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=15588, stack(0x0000001526e00000,0x0000001526f00000) (1024K)]
  0x000001e3a467f5d0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=13492, stack(0x0000001526f00000,0x0000001527000000) (1024K)]
  0x000001e3a4680980 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=5276, stack(0x0000001527000000,0x0000001527100000) (1024K)]
  0x000001e3a467e8b0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=32396, stack(0x0000001527100000,0x0000001527200000) (1024K)]
  0x000001e3a467ef40 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=32588, stack(0x0000001527200000,0x0000001527300000) (1024K)]
  0x000001e3a46802f0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=10512, stack(0x0000001527300000,0x0000001527400000) (1024K)]
  0x000001e3a46a9bd0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=2360, stack(0x0000001527400000,0x0000001527500000) (1024K)]
  0x000001e3a46ab610 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=32700, stack(0x0000001527500000,0x0000001527600000) (1024K)]
  0x000001e3a46aa8f0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=21456, stack(0x0000001527600000,0x0000001527700000) (1024K)]
  0x000001e3a46b3fe0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=29716, stack(0x0000001527700000,0x0000001527800000) (1024K)]
  0x000001e3a46b25a0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=21252, stack(0x0000001527800000,0x0000001527900000) (1024K)]
  0x000001e3a46b4670 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=31532, stack(0x0000001527900000,0x0000001527a00000) (1024K)]
  0x000001e3a46b11f0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=2924, stack(0x0000001527a00000,0x0000001527b00000) (1024K)]
  0x000001e3a46b4d00 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=7944, stack(0x0000001527b00000,0x0000001527c00000) (1024K)]
  0x000001e3a46b5390 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=3144, stack(0x0000001527c00000,0x0000001527d00000) (1024K)]
  0x000001e3a46b1f10 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=29140, stack(0x0000001527d00000,0x0000001527e00000) (1024K)]
  0x000001e3a46b5a20 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=32456, stack(0x0000001527e00000,0x0000001527f00000) (1024K)]
  0x000001e3a46b6740 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=3440, stack(0x0000001527f00000,0x0000001528000000) (1024K)]
  0x000001e3a46b7460 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=29596, stack(0x0000001528000000,0x0000001528100000) (1024K)]
  0x000001e3a46b60b0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=29680, stack(0x0000001528100000,0x0000001528200000) (1024K)]
  0x000001e3a46b6dd0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=32644, stack(0x0000001528200000,0x0000001528300000) (1024K)]
  0x000001e3a8b45e50 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=32524, stack(0x0000001528300000,0x0000001528400000) (1024K)]
  0x000001e3a8b457c0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=14060, stack(0x0000001528400000,0x0000001528500000) (1024K)]
  0x000001e3a8b464e0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=31756, stack(0x0000001528500000,0x0000001528600000) (1024K)]
  0x000001e3a8b43060 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=31232, stack(0x0000001528600000,0x0000001528700000) (1024K)]
  0x000001e3a8b45130 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=29688, stack(0x0000001528700000,0x0000001528800000) (1024K)]
  0x000001e3a8b46b70 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=5368, stack(0x0000001528800000,0x0000001528900000) (1024K)]
  0x000001e3a8b43d80 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=7816, stack(0x0000001528900000,0x0000001528a00000) (1024K)]
  0x000001e3a8b44aa0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=24716, stack(0x0000001528a00000,0x0000001528b00000) (1024K)]
  0x000001e3a8b47200 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=19380, stack(0x0000001528b00000,0x0000001528c00000) (1024K)]
  0x000001e3a8b436f0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=28560, stack(0x0000001528c00000,0x0000001528d00000) (1024K)]
  0x000001e3a8b49ff0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=20756, stack(0x0000001528d00000,0x0000001528e00000) (1024K)]
  0x000001e3a8b47890 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=29452, stack(0x0000001528e00000,0x0000001528f00000) (1024K)]
  0x000001e3a8b49960 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=32488, stack(0x0000001528f00000,0x0000001529000000) (1024K)]
  0x000001e3a8b44410 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=21932, stack(0x0000001529000000,0x0000001529100000) (1024K)]
  0x000001e3a8b4b3a0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=30584, stack(0x0000001529100000,0x0000001529200000) (1024K)]
  0x000001e3a8b47f20 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=29028, stack(0x0000001529200000,0x0000001529300000) (1024K)]
  0x000001e3a8b4a680 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=27292, stack(0x0000001529300000,0x0000001529400000) (1024K)]
  0x000001e3a8b4ba30 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=31948, stack(0x0000001529400000,0x0000001529500000) (1024K)]
  0x000001e3a8b485b0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=26172, stack(0x0000001529500000,0x0000001529600000) (1024K)]
  0x000001e3a8b4ad10 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=6888, stack(0x0000001529600000,0x0000001529700000) (1024K)]
  0x000001e3a8b48c40 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=25996, stack(0x0000001529700000,0x0000001529800000) (1024K)]
  0x000001e3a8b4c0c0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=27408, stack(0x0000001529800000,0x0000001529900000) (1024K)]
  0x000001e3a8b4c750 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=10928, stack(0x0000001529900000,0x0000001529a00000) (1024K)]
  0x000001e3a8b492d0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=32528, stack(0x0000001529a00000,0x0000001529b00000) (1024K)]
  0x000001e3a8b4fbd0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=28904, stack(0x0000001529b00000,0x0000001529c00000) (1024K)]
  0x000001e3a8b4f540 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=3364, stack(0x0000001529c00000,0x0000001529d00000) (1024K)]
  0x000001e3a8b4cde0 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=29448, stack(0x0000001529d00000,0x0000001529e00000) (1024K)]
  0x000001e3a8b50260 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=31748, stack(0x0000001529e00000,0x0000001529f00000) (1024K)]
  0x000001e3a8b4eeb0 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=2636, stack(0x0000001529f00000,0x000000152a000000) (1024K)]
  0x000001e3a8b4e190 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=3488, stack(0x000000152a100000,0x000000152a200000) (1024K)]
  0x000001e3a8b4db00 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=19856, stack(0x000000152a200000,0x000000152a300000) (1024K)]
  0x000001e3a8b4d470 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=32316, stack(0x000000152a300000,0x000000152a400000) (1024K)]
  0x000001e3a8b52330 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=27108, stack(0x000000152a600000,0x000000152a700000) (1024K)]
